This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  16 -7.4982069e-02 0.00e+00 5.34e-01  -1.9 3.09e+00    -  1.00e+00 1.00e+00h  1
  17 -8.1437629e-02 0.00e+00 1.56e+00  -2.0 4.14e+00    -  1.00e+00 1.00e+00H  1
  18 -1.2916612e-01 0.00e+00 2.87e+00  -2.5 4.53e+00    -  1.00e+00 1.00e+00h  1
  19 -1.0355318e-01 0.00e+00 7.11e+00  -1.9 1.70e+02    -  1.00e+00 2.33e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -9.2889717e-02 0.00e+00 9.41e-01  -2.0 1.73e+01    -  9.26e-01 1.00e+00h  1
  21 -1.4845112e-01 0.00e+00 2.73e+00  -2.5 3.04e+01    -  1.00e+00 1.00e+00h  1
  22 -5.1756590e-02 0.00e+00 1.22e+01  -1.8 7.73e+01    -  7.08e-01 3.37e-01h  2
  23 -9.3511841e-02 0.00e+00 3.92e-01  -2.0 6.42e+01    -  6.76e-01 1.00e+00h  1
  24 -1.0230474e-01 0.00e+00 9.51e-01  -2.0 1.16e+01    -  1.00e+00 9.24e-01h  1
  25 -6.3614623e-02 0.00e+00 8.22e-01  -1.8 5.58e+01    -  1.00e+00 1.00e+00f  1
  26 -9.8516511e-02 0.00e+00 1.52e+00  -1.9 3.11e+01    -  1.00e+00 4.92e-01h  1
  27 -1.6276634e-01 0.00e+00 1.63e+00  -2.1 2.29e+00    -  1.00e+00 9.97e-01h  1
  28 -1.6862258e-01 0.00e+00 1.16e+00  -2.8 4.75e+01    -  1.00e+00 1.00e+00H  1
  29 -1.9421226e-01 0.00e+00 2.54e+00  -2.9 3.27e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -2.0437758e-01 0.00e+00 1.81e+00  -2.6 1.06e+01    -  1.00e+00 1.00e+00h  1
  31 -1.6562647e-01 3.90e+00 5.79e+00  -3.2 9.61e-01    -  1.00e+00 9.48e-01H  1
  32 -2.3424816e-01 0.00e+00 2.90e+00  -3.3 8.27e-01    -  7.44e-01 7.35e-01h  1
  33 -2.4023973e-01 0.00e+00 5.10e-01  -3.1 5.53e-01    -  1.00e+00 1.00e+00h  1
  34 -2.3505551e-01 0.00e+00 1.94e+00  -2.7 1.29e+00    -  1.00e+00 5.00e-01h  2
  35 -2.5311178e-01 0.00e+00 5.45e+00  -2.8 2.36e+00    -  5.46e-01 8.77e-02h  1
  36 -2.5833713e-01 0.00e+00 2.79e+00  -4.3 1.47e+00    -  3.02e-01 2.04e-01h  3
  37 -2.6988052e-01 0.00e+00 2.84e+00  -3.9 8.08e-01    -  6.47e-01 3.71e-01h  1
  38 -2.7784032e-01 0.00e+00 2.99e+00  -4.7 7.29e-01    -  1.31e-01 1.38e-01h  2
  39 -1.0852922e-01 0.00e+00 2.05e+01  -1.9 1.20e+01    -  6.05e-01 3.40e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.7461822e-01 0.00e+00 8.21e+00  -2.2 1.26e+00    -  4.05e-01 9.53e-01h  1
  41 -2.9619659e-01 1.31e+02 5.09e+01  -1.5 1.90e+01    -  8.85e-01 1.40e-01F  1
  42 -3.1672126e-01 0.00e+00 1.32e+01  -2.0 9.09e+00    -  9.21e-01 1.00e+00h  1
  43 -6.6545392e+00 0.00e+00 4.76e+02  -1.4 3.86e+01    -  1.22e-01 1.00e+00h  1
  44 -1.6485858e+01 4.00e+00 3.19e+02   0.2 2.52e+03    -  9.29e-03 2.00e-03f  1
  45 -3.3513516e+01 2.24e+00 1.19e+03  -0.7 4.25e+02    -  2.31e-02 1.16e-01f  1
  46 -7.1577827e+01 2.41e+03 4.37e+03   0.2 1.27e+03    -  3.90e-03 9.43e-03f  1
  47 -1.2674330e+02 0.00e+00 8.26e+03  -0.2 1.52e+03    -  1.27e-01 1.04e-01f  1
  48 -2.3844924e+02 1.26e+00 1.88e+04   0.1 1.68e+03    -  1.00e+00 1.55e-01f  1
  49 -2.2702791e+02 9.18e-01 8.68e+03   1.0 1.88e+03    -  1.00e+00 1.62e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -3.8320300e+02 0.00e+00 2.72e+04   0.9 2.89e+01    -  1.00e+00 6.94e-01f  1
  51 -3.1625507e+02 2.06e+00 1.32e+04   1.6 2.03e+03    -  1.00e+00 5.29e-02f  2
  52 -3.7503223e+02 6.74e-01 9.92e+03   1.5 5.20e+01    -  9.66e-01 1.00e+00f  1
  53 -4.8047902e+02 3.69e-01 1.62e+04   1.5 2.10e+01    -  1.00e+00 1.00e+00f  1
  54 -8.4157296e+02 3.25e+02 2.09e+05   1.3 2.29e+02    -  1.00e+00 7.44e-01f  1
  55 -4.6896171e+02 0.00e+00 5.89e+04   2.6 1.78e+03    -  9.48e-01 3.16e-01f  1
  56 -3.0588549e+02 1.56e+02 3.25e+04   2.4 1.50e+03    -  6.95e-01 4.25e-01f  1
  57 -2.2375958e+02 0.00e+00 1.32e+04   1.7 1.41e+02    -  4.77e-01 1.00e+00F  1
  58 -2.7052631e+02 0.00e+00 6.73e+03   1.7 2.39e+02    -  1.00e+00 1.00e+00f  1
  59 -3.0375563e+02 0.00e+00 5.47e+03   1.7 1.74e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -6.1523086e+02 0.00e+00 7.31e+04   1.4 7.37e+02    -  9.99e-01 8.16e-01f  1
  61 -6.7697967e+01 3.90e+03 1.10e+05   2.3 3.42e+03    -  1.00e+00 4.10e-01f  1
  62 -9.3686396e+01 6.30e-02 8.74e+03   2.2 1.43e+02    -  8.22e-01 1.00e+00f  1
  63 -1.9394656e+02 0.00e+00 1.42e+04   1.5 3.79e+02    -  9.11e-01 1.00e+00f  1
  64 -5.4062681e+02 1.42e+00 2.51e+04   1.5 4.83e+02    -  1.00e+00 1.85e-01f  1
  65 -1.3937499e+03 2.20e+03 2.11e+05   1.5 4.14e+03    -  4.50e-01 2.59e-01f  1
  66  3.5129345e-01 0.00e+00 1.12e+04   3.1 8.81e+03    -  6.45e-03 1.88e-02h  1
  67  1.3893706e-01 9.19e-03 8.07e+02   1.5 8.85e+01    -  1.00e+00 9.70e-01f  1
  68 -2.9260770e-01 0.00e+00 3.77e+03   0.8 2.74e+01    -  3.70e-01 1.00e+00f  1
  69 -5.4906104e+00 6.18e-03 7.68e+02   1.1 1.66e+02    -  9.97e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -3.9078902e+01 0.00e+00 1.56e+03   1.0 1.33e+04    -  2.17e-01 2.54e-01f  1
  71 -5.4718617e+01 0.00e+00 1.13e+03   1.0 5.71e+03    -  1.89e-01 1.00e+00f  1
  72 -2.2172959e+02 1.08e+04 7.90e+03   1.0 1.88e+04    -  7.12e-01 1.00e+00f  1
  73 -9.9011904e+01 0.00e+00 2.38e+03   1.0 8.04e+03    -  1.00e+00 1.00e+00h  1
  74 -1.4408109e+02 0.00e+00 2.94e+03   1.0 2.18e+03    -  1.00e+00 1.00e+00f  1
  75 -2.9700413e+02 0.00e+00 9.17e+03   1.0 1.42e+04    -  1.00e+00 1.00e+00f  1
  76 -1.3618343e+03 2.73e+04 3.56e+05   1.0 6.88e+04    -  8.42e-01 3.55e-01f  2
  77 -3.2875852e+03 0.00e+00 2.03e+06   1.0 4.53e+08    -  1.35e-04 9.19e-06f  7
  78 -1.7130260e+00 0.00e+00 6.13e+03   1.9 2.01e+06    -  1.00e+00 1.00e+00H  1
  79 -6.0607169e+01 0.00e+00 1.17e+03   1.8 3.40e+03    -  7.56e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.4139761e+02 1.86e+03 3.62e+03   1.8 1.40e+04    -  3.62e-01 1.30e-01f  2
  81 -2.3576477e+02 0.00e+00 1.92e+04   1.8 1.78e+04    -  1.00e+00 5.00e-01f  2
  82 -4.2227340e+02 0.00e+00 4.21e+04   1.8 2.19e+04    -  6.45e-01 5.36e-01H  1
  83 -9.4264936e+01 4.77e+03 7.53e+03   1.8 3.16e+05    -  1.56e-01 7.31e-02h  1
  84 -5.1969542e+01 0.00e+00 5.35e+03   1.8 1.13e+05    -  1.71e-01 1.79e-01f  1
  85 -1.0551598e+02 0.00e+00 1.55e+03   1.8 2.72e+05    -  2.34e-01 5.30e-02f  5
  86 -4.1928590e+02 1.31e+00 6.24e+04   1.8 2.80e+05    -  1.53e-01 2.29e-01f  3
  87 -4.3902837e+02 1.15e+00 5.79e+04   1.8 6.95e+05    -  2.13e-01 4.87e-02f  3
  88 -7.2362749e+02 0.00e+00 1.00e+05   1.8 4.79e+05    -  4.36e-01 3.35e-01F  1
  89 -9.4882886e+03 0.00e+00 1.31e+07   1.8 2.28e+05    -  4.77e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.0589685e+04 6.38e+05 4.30e+07   3.1 1.80e+08    -  7.05e-04 4.80e-04f  3
  91 -2.2390681e+04 8.47e+05 5.48e+07   2.3 1.00e+07    -  4.57e-01 2.60e-02f  1
  92 -1.0653273e+03 0.00e+00 3.36e+05   3.1 3.93e+05    -  4.09e-02 6.29e-02h  1
  93 -2.2013198e+03 0.00e+00 7.56e+05   2.1 7.48e+04    -  2.56e-01 1.00e+00f  1
  94 -1.1994638e+04 1.06e-01 1.58e+07   1.9 8.96e+05    -  3.47e-02 6.17e-02f  1
  95 -1.4535879e+04 1.13e+04 1.63e+07   3.0 5.78e+05    -  1.00e+00 1.69e-01F  1
  96 -6.5988366e+03 0.00e+00 4.29e+06   3.1 5.54e+05    -  1.00e+00 6.35e-02h  1
  97 -1.3124108e+04 0.00e+00 1.96e+07   3.1 1.48e+05    -  5.87e-01 1.00e+00f  1
  98 -1.7391080e+04 1.03e+05 5.95e+06   3.1 4.74e+05    -  1.10e-01 6.63e-02f  1
  99 -2.6540066e+04 0.00e+00 4.78e+07   3.1 3.81e+04    -  6.69e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -9.7943639e+02 0.00e+00 7.25e+05   2.6 5.33e+03    -  1.52e-01 4.80e-01h  1
 101 -6.2518789e+03 2.24e+05 6.15e+06   3.0 1.56e+04    -  9.39e-01 8.12e-01f  1
 102 -8.0917735e+03 0.00e+00 7.42e+06   3.0 1.41e+03    -  1.48e-01 6.11e-01f  1
 103 -1.5362607e+04 0.00e+00 1.64e+07   3.0 1.78e+03    -  7.55e-01 7.40e-01f  1
 104 -3.2504645e+04 4.40e+04 3.06e+07   3.0 5.33e+04    -  5.65e-01 2.12e-01f  1
 105 -6.8538367e+04 0.00e+00 2.97e+08   3.1 9.66e+04    -  7.02e-01 4.10e-01f  1
 106 -8.3150801e+04 0.00e+00 3.80e+08   3.1 5.94e+04    -  9.20e-02 2.55e-02f  2
 107 -1.0321517e+05 0.00e+00 3.98e+08   2.5 1.45e+06    -  1.34e-01 3.24e-02f  3
 108 -1.3548134e+05 0.00e+00 5.87e+08   2.8 8.23e+07    -  1.34e-02 3.43e-03f  5
 109 -1.6577586e+05 0.00e+00 8.58e+08   3.1 2.29e+09    -  4.05e-04 2.17e-04f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.9216203e+05 0.00e+00 1.16e+09   3.1 7.65e+09    -  6.11e-04 8.21e-05f  5
 111  1.5976131e-01 4.63e-02 8.84e+05   3.1 2.06e+10    -  1.14e-06 7.01e-05h  1
 112  6.7831882e-01 4.34e-02 7.14e+04   2.9 1.45e+04    -  1.00e+00 9.90e-01h  1
 113  8.5563860e-01 3.16e+01 1.99e+04   2.2 1.39e+02    -  9.87e-01 9.89e-01h  1
 114  3.4549956e+01 2.85e+01 3.07e+04   1.5 2.57e+01    -  9.24e-01 9.30e-01h  1
 115 -1.1110509e+01 0.00e+00 1.79e+05   1.5 3.32e+02    -  3.50e-01 1.00e+00f  1
 116  5.8291196e+00 0.00e+00 5.16e+03   1.5 6.25e+03    -  7.98e-01 1.00e+00f  1
 117 -4.7790285e+00 1.07e+00 3.04e+03   1.5 4.08e+03    -  6.28e-01 1.00e+00f  1
 118  7.7533970e+00 0.00e+00 2.82e+03   1.5 7.74e+02    -  1.00e+00 1.00e+00h  1
 119 -4.9638046e+00 0.00e+00 4.35e+02   1.5 1.79e+03    -  6.34e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -6.1418070e+01 0.00e+00 4.96e+03   1.5 7.47e+03    -  5.70e-01 1.00e+00f  1
 121 -4.3105138e+01 0.00e+00 5.30e+02   1.5 1.32e+05    -  5.04e-01 3.47e-01f  2
 122 -1.0108840e+01 5.26e+00 7.64e+02   1.5 5.09e+03    -  4.56e-01 7.95e-01H  1
 123 -5.5501774e+00 0.00e+00 1.43e+03   1.5 2.17e+04    -  9.00e-01 4.57e-01f  1
 124  5.6299051e+00 6.84e-01 1.71e+02   1.5 1.10e+04    -  4.59e-01 1.00e+00f  1
 125  2.3905043e+00 2.63e+02 1.19e+02   1.5 2.29e+04    -  1.00e+00 7.95e-01h  1
 126  4.1880681e+00 1.96e+02 4.67e+01   1.5 5.18e+03    -  1.00e+00 8.97e-01h  1
 127  6.1855709e+00 1.21e+02 2.27e+02   1.5 3.50e+02    -  1.00e+00 4.61e-01h  1
 128  2.9898444e+00 4.85e+01 5.84e+02   0.8 2.30e+02    -  1.00e+00 7.89e-01h  1
 129 -7.2997589e-01 1.89e-03 6.06e+01   0.8 4.00e+01    -  7.66e-01 9.47e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -9.1426693e+00 1.28e+02 3.96e+02  -0.9 1.01e+02    -  5.92e-01 1.00e+00F  1
 131  6.6813502e-01 0.00e+00 2.67e+02   0.3 5.94e+02    -  2.84e-02 4.58e-02h  1
 132  2.3490280e+00 1.40e+01 1.22e+02   0.3 7.19e+01    -  1.00e+00 3.84e-01h  1
 133  1.4330467e+00 6.17e+00 6.49e+01   0.3 2.76e+01    -  8.07e-01 1.00e+00f  1
 134 -1.8480377e+00 0.00e+00 1.26e+02   0.3 1.91e+01    -  1.00e+00 1.00e+00h  1
 135  3.7977907e+00 0.00e+00 1.15e+02   0.7 1.97e+02    -  1.00e+00 1.00e+00f  1
 136  4.3651840e-01 0.00e+00 4.53e+01   0.6 4.24e+02    -  1.00e+00 1.00e+00H  1
 137  1.3915976e+00 8.68e+01 1.30e+03   0.6 6.42e+02    -  2.52e-01 1.00e+00f  1
 138 -3.7904306e+00 1.09e+02 5.23e+02   0.6 8.78e+02    -  1.00e+00 8.80e-01h  1
 139 -1.3905952e+01 0.00e+00 4.75e+02   0.6 7.17e+02    -  5.30e-02 5.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -2.0441021e+01 1.66e+02 3.54e+03   0.6 1.45e+03    -  1.64e-01 1.00e+00f  1
 141  6.1042164e-01 9.96e+01 2.61e+03   0.6 3.90e+03    -  2.52e-01 2.65e-01h  1
 142 -7.3514638e-01 1.14e+02 4.49e+02   0.6 9.50e+02    -  5.42e-01 8.58e-01h  1
 143 -1.9302518e+01 1.81e-02 3.51e+02   0.6 3.92e+02    -  6.56e-01 2.41e-01f  2
 144 -2.4769626e+01 1.65e-02 1.02e+03   1.2 2.38e+02    -  6.40e-01 5.65e-03f  5
 145 -7.0243958e+01 2.97e+02 2.92e+03   0.9 2.44e+02    -  1.00e+00 3.41e-01f  2
 146 -7.9845555e+01 1.26e-03 1.21e+03   0.9 8.36e+01    -  1.00e+00 7.92e-01h  1
 147 -1.2670705e+02 0.00e+00 2.13e+03   0.9 2.50e+02    -  7.76e-01 1.00e+00F  1
 148 -2.1171270e+02 6.16e+00 4.41e+03   0.9 5.48e+03    -  5.44e-01 2.18e-01f  1
 149 -3.4273895e+02 0.00e+00 1.32e+04   0.9 3.69e+03    -  6.26e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -1.5014306e+03 6.06e-03 3.53e+05   0.9 1.12e+05    -  9.12e-02 1.26e-01f  2
 151 -3.3433587e+03 4.93e+01 5.07e+06   2.2 7.42e+05    -  1.00e+00 1.39e-01f  3
 152 -2.7592393e+03 6.41e-03 1.12e+06   2.1 1.15e+05    -  2.65e-01 2.56e-02h  1
 153 -5.6203679e+03 0.00e+00 3.37e+06   2.1 9.02e+04    -  1.00e+00 3.33e-01f  1
 154 -1.1346236e+04 1.29e+05 1.93e+07   2.1 6.25e+03    -  8.83e-01 1.00e+00f  1
 155 -1.4487717e+04 0.00e+00 1.98e+07   2.1 1.08e+05    -  1.62e-01 1.14e-01F  1
 156 -1.4730352e+04 0.00e+00 2.91e+07   2.1 2.61e+07    -  9.15e-03 1.47e-02h  4
 157 -2.0494482e+04 1.31e+02 9.36e+07   2.1 4.13e+06    -  3.34e-02 1.31e-01f  1
 158 -2.1219564e+04 2.97e+02 5.90e+07   2.1 1.28e+06    -  1.00e+00 1.86e-01f  1
 159 -1.6187011e+05 3.72e+02 2.52e+10   2.1 1.21e+05    -  5.91e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -6.3248941e+02 1.25e-01 8.87e+06   3.1 1.28e+08    -  1.31e-03 1.41e-03h  1
 161 -3.9247365e+02 5.88e-02 2.56e+06   2.0 3.94e+03    -  7.39e-01 9.56e-01h  1
 162 -4.0858192e+02 6.86e-02 2.05e+06   2.0 1.20e+05    -  9.61e-01 9.34e-02h  1
 163 -3.6100199e+01 5.36e-03 1.30e+06   2.0 6.10e+03    -  1.00e+00 1.00e+00f  1
 164 -5.4891468e+01 2.94e-03 4.97e+06   2.0 4.50e+03    -  1.00e+00 8.06e-01H  1
 165 -6.2107592e+02 0.00e+00 1.22e+07   2.0 3.48e+03    -  6.85e-01 1.00e+00f  1
 166 -4.3434871e+02 6.17e+03 1.37e+07   2.0 4.00e+05    -  4.27e-01 2.20e-02h  2
 167 -8.8388414e+02 0.00e+00 5.88e+06   2.0 1.10e+04    -  8.37e-03 5.18e-03f  4
 168 -5.3070034e+03 8.04e+03 8.68e+07   2.0 1.73e+04    -  2.21e-01 1.15e-02f  1
 169 -4.8498113e+03 5.94e+01 3.44e+07   2.0 6.26e+03    -  1.00e+00 7.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -6.8178344e+03 2.08e+04 5.46e+07   2.0 6.16e+04    -  9.52e-01 1.41e-01f  1
 171 -2.7799321e+04 3.26e+03 1.37e+09   2.0 5.59e+02    -  1.06e-01 5.55e-01F  1
 172 -4.2209689e+05 7.53e+01 6.34e+12   3.1 2.17e+04    -  3.24e-02 9.12e-02f  1
 173 -2.6472300e+04 0.00e+00 1.44e+09   3.1 1.07e+04    -  8.89e-02 1.27e-02h  2
 174 -4.4632803e+04 0.00e+00 6.40e+09   3.1 1.22e+05    -  6.02e-01 1.88e-02f  1
 175 -4.6648238e+04 1.14e+03 1.30e+10   3.1 9.61e+02    -  1.83e-01 1.93e-01f  3
 176 -8.7890218e+04 0.00e+00 4.69e+10   2.1 3.91e+03    -  1.97e-01 5.35e-02f  1
 177 -1.7832156e+05 0.00e+00 3.56e+11   3.1 1.37e+04    -  8.81e-02 8.88e-03f  1
 178 -1.9185840e+05 9.62e+00 4.52e+11   2.7 3.22e+03    -  3.92e-01 2.64e-03f  1
 179 -4.4339123e+05 7.00e+01 6.08e+12   3.1 4.56e+03    -  2.55e-02 5.95e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -2.2813755e+05 2.66e+01 9.66e+11  -3.2 4.70e+06    -  1.18e-04 3.19e-06h 10
 181 -2.7136952e+05 1.22e+02 1.27e+12   3.1 2.82e+04    -  2.89e-01 6.51e-04f  9
 182 -1.2873039e+05 0.00e+00 1.50e+11   2.8 3.50e+03    -  1.84e-01 7.81e-03h  8
 183 -1.4028685e+05 2.41e+02 1.94e+11   2.8 3.23e+03    -  1.00e+00 7.81e-03f  8
 184 -1.3995428e+05 2.42e+02 1.91e+11   2.8 2.01e+02    -  4.47e-01 7.81e-03h  8
 185 -1.4214617e+05 2.36e+02 1.87e+11   2.8 2.66e+02    -  8.13e-03 6.25e-02f  5
 186 -2.6640276e+05 1.24e+02 1.20e+12   2.8 2.35e+05    -  7.90e-05 1.76e-03f  5
 187 -2.0141588e+05 3.68e+01 4.71e+11   2.8 1.06e+06    -  1.10e-02 7.21e-05h  4
 188 -1.5934987e+05 9.74e+01 2.48e+11   2.8 4.24e+04    -  2.69e-02 1.12e-02h  1
 189 -1.7611888e+05 9.55e+01 3.36e+11   2.8 2.72e+05    -  1.80e-05 1.70e-05f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -2.1144397e+05 9.26e+01 5.85e+11   2.8 5.39e+06    -  2.07e-06 7.34e-06f  7
 191 -3.6291550e+04 0.00e+00 4.07e+09   2.8 4.70e+04    -  4.70e-03 2.38e-03h  2
 192 -1.4886377e+05 7.48e+01 2.01e+11   2.8 1.29e+05    -  7.48e-01 1.24e-03f  1
 193 -1.6213601e+05 7.63e+01 2.58e+11   2.8 3.21e+02    -  3.38e-01 6.06e-03f  1
 194 -3.6104072e+05 8.31e+01 2.81e+12   2.8 2.86e+03    -  6.18e-02 3.93e-03f  7
 195 -7.5819220e+05 8.46e+01 2.57e+13   2.8 8.99e+06    -  1.96e-05 1.08e-06f 10
 196 -2.1740992e+06 8.49e+01 6.03e+14   3.1 1.24e+08    -  1.59e-06 4.19e-08f 11
 197 -2.4918526e+06 8.50e+01 9.06e+14   2.8 3.73e+08    -  8.44e-05 7.11e-09f 12
 198 -2.4920591e+06 8.50e+01 9.06e+14   3.0 1.06e+09    -  7.41e-07 2.05e-11f 23
 199 -5.3661419e+04 0.00e+00 2.97e+12  -3.0 3.36e+03    -  1.56e-04 3.11e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -5.2008313e+04 0.00e+00 2.81e+12   2.9 1.96e+02    -  9.76e-01 6.25e-02h  5
 201 -9.8947404e+04 5.42e+01 2.55e+12   2.9 1.87e+02    -  1.00e+00 1.25e-01f  4
 202 -1.1656361e+05 1.11e+02 2.55e+12   2.8 5.71e+02    -  2.23e-01 4.66e-02f  3
 203 -9.6923519e+04 3.85e+01 2.98e+12   2.8 7.70e+02    -  1.88e-01 4.49e-02h  4
 204 -7.7022025e+04 8.07e+00 3.06e+12   3.1 1.34e+05    -  2.27e-03 1.81e-05h 10
 205 -9.9065096e+04 1.60e+02 4.47e+12   3.1 2.34e+04    -  4.05e-02 3.91e-03f  9
 206 -9.9008942e+04 1.70e+02 5.00e+12   2.7 4.24e+04    -  9.90e-03 7.56e-04f 11
 207 -9.9394425e+04 1.80e+02 5.58e+12   2.7 5.14e+04    -  3.40e-02 6.50e-04f 11
 208 -9.8602368e+04 0.00e+00 7.10e+12   2.7 2.06e+06    -  2.23e-04 2.67e-05h  9
 209 -9.8700504e+04 2.93e+02 1.15e+13   2.9 8.71e+04    -  1.00e+00 1.76e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -9.8962021e+04 3.29e+02 1.36e+13   2.8 3.39e+04    -  1.94e-02 1.95e-03f 10
 211 -1.0109266e+05 3.40e+02 1.49e+13   2.8 8.89e+04    -  1.54e-02 4.24e-04f 12
 212 -1.0249208e+05 3.58e+02 1.66e+13   2.8 2.57e+07    -  3.57e-05 1.73e-06f 10
 213 -1.0320275e+05 3.85e+02 1.88e+13   2.8 3.05e+07    -  1.63e-04 1.66e-06f 10
 214 -1.0409343e+05 4.05e+02 2.10e+13   2.8 4.58e+08    -  1.90e-06 9.40e-08f 15
 215 -1.0455311e+05 4.29e+02 2.34e+13   2.8 1.85e+09    -  6.88e-07 2.30e-08f 15
