This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      918
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  31 -2.3447133e+00 2.41e-07 3.32e+03  -0.9 3.08e+00    -  6.52e-02 2.86e-01f  1
  32  1.6468669e-01 8.62e-05 7.03e+01  -0.9 1.20e+00    -  4.26e-01 6.80e-01h  1
  33  1.5490386e-01 5.12e-05 8.11e+01  -0.9 1.29e+00    -  8.60e-03 1.82e-01h  1
  34  1.4428279e-01 6.50e-05 1.83e+02  -0.9 1.91e+00    -  1.67e-01 3.53e-01f  1
  35  1.3548239e-01 9.95e-05 7.84e+01  -0.9 1.48e+00    -  5.75e-01 5.85e-01h  1
  36  1.3227001e-01 7.84e-04 1.63e+02  -0.9 2.25e+00    -  5.70e-01 1.00e+00f  1
  37  1.3764050e-01 2.96e-04 4.35e+00  -0.9 2.78e+01    -  9.62e-01 1.00e+00h  1
  38  1.4069044e-01 2.01e-03 2.63e+01  -0.9 1.36e+00    -  5.90e-01 1.00e+00h  1
  39  1.4352890e-01 1.12e-04 1.65e+00  -0.9 9.08e+00    -  9.60e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.4537377e-01 2.70e-06 7.45e-01  -1.0 1.44e+01    -  1.00e+00 1.00e+00H  1
  41  1.4197354e-01 2.21e-06 5.56e+01  -2.4 1.81e+00    -  9.86e-01 8.30e-01h  1
  42  1.0497693e-01 9.61e-06 2.93e+02  -2.4 5.39e+00    -  1.00e+00 3.59e-01f  2
  43 -7.9031881e-02 1.22e-05 5.73e+01  -2.7 4.14e+01    -  8.80e-01 5.00e-01h  2
  44  9.3906397e-02 6.41e-06 1.43e+02  -0.5 4.68e+03    -  1.05e-02 4.59e-03f  2
  45  1.0418451e-01 5.56e-05 2.65e+01  -2.4 8.94e+01    -  3.68e-01 5.04e-01h  1
  46  1.0403427e-01 5.18e-05 2.86e+01  -2.4 1.10e+02    -  6.94e-02 7.36e-02h  3
  47  9.9052837e-02 6.82e-07 6.02e+01  -2.4 1.26e+01    -  9.41e-01 1.00e+00H  1
  48  8.9024695e-02 1.28e-04 5.22e+02  -2.1 2.42e+01    -  8.11e-01 4.43e-01h  1
  49  6.8758415e-02 1.25e-05 1.28e+00  -2.6 1.11e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5.6829618e-02 0.00e+00 2.71e-02  -3.0 6.07e+00    -  1.00e+00 1.00e+00h  1
  51  5.3102896e-02 0.00e+00 1.95e+00  -2.6 9.40e+00    -  1.00e+00 9.66e-01h  1
  52  1.7143287e-01 1.55e-04 5.82e+02  -1.2 1.94e+02    -  2.55e-01 1.01e-01f  1
  53  1.3387634e-01 4.80e-05 2.90e+02  -1.8 7.54e+01    -  5.19e-01 6.05e-01h  1
  54  1.2143389e-01 5.30e-07 1.17e+02  -1.8 1.93e+01    -  8.05e-01 9.97e-01h  1
  55  5.5777515e-02 5.26e-06 2.18e+02  -1.8 2.54e+01    -  8.49e-01 3.76e-01h  2
  56 -2.3434626e-01 3.33e-05 2.20e+02  -1.8 3.95e+00    -  6.32e-01 1.00e+00h  1
  57 -5.5593519e+01 2.00e+02 6.01e+04  -1.8 5.56e+01    -  7.44e-01 4.02e-01f  1
  58 -3.2182285e-01 7.17e-07 8.18e+01  -1.8 1.19e+01    -  6.85e-02 1.83e-02h  4
  59 -2.3453023e+01 5.38e-06 1.53e+04  -1.8 3.49e+01    -  2.50e-02 1.26e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.1191043e-01 2.75e-06 8.10e+01  -1.8 4.28e+03    -  3.12e-04 8.04e-04h  2
  61  1.6635005e-01 9.36e-05 6.92e+01  -1.8 2.13e+02    -  9.72e-03 7.44e-02h  1
  62  1.2850629e-01 5.80e-05 6.80e+01  -1.8 6.04e+01    -  4.22e-02 2.13e-02h  1
  63  2.4931563e-01 1.04e-03 4.56e+01  -1.8 8.28e+01    -  1.34e-01 1.00e+00f  1
  64  3.6131823e-01 9.18e-04 1.28e+02  -1.8 1.15e+03    -  2.51e-01 6.74e-02h  1
  65 -8.0664584e+00 1.06e+02 1.52e+04  -1.8 1.29e+02    -  2.46e-02 1.39e-02f  1
  66 -7.4682550e+01 3.70e-04 8.78e+04  -1.8 1.24e+04    -  8.30e-04 3.12e-05f  8
  67 -2.0954884e+02 2.54e+03 2.26e+05  -1.8 5.19e+05    -  3.47e-05 1.03e-05f  2
  68 -1.1858324e+03 1.29e+02 2.73e+07  -0.4 9.16e+03    -  1.00e+00 3.11e-02f  5
  69 -1.2043864e+03 4.49e+01 3.05e+07   1.6 8.47e+06    -  3.47e-05 9.45e-07f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.9991945e+03 5.01e+01 1.80e+08  -0.5 2.53e+02    -  1.00e+00 4.12e-02f  1
  71 -3.7238182e+03 1.08e+02 3.35e+08   0.5 2.44e+04    -  1.00e+00 2.22e-04f  3
  72 -2.8154823e+03 1.19e+02 1.63e+08  -0.8 3.07e+02    -  6.68e-01 1.23e-01h  1
  73 -7.3977118e+01 2.75e-03 7.52e+06   2.2 2.02e+02    -  5.37e-03 1.00e+00h  1
  74 -4.0687527e+01 1.67e-03 4.79e+06   0.5 6.95e+01    -  4.68e-01 3.77e-01h  1
  75 -1.7202446e+01 2.71e-04 4.13e+04   0.5 2.98e+01    -  1.00e+00 1.00e+00h  1
  76 -1.8943393e+01 0.00e+00 5.77e+03   0.5 3.58e+01    -  9.90e-01 1.00e+00F  1
  77 -2.6481823e+02 2.81e+01 2.49e+06   1.1 1.60e+02    -  1.00e+00 3.79e-01f  2
  78 -5.7343793e+02 9.77e+01 2.47e+07   2.4 3.07e+04    -  1.00e+00 2.08e-04f  5
  79 -3.9835262e+02 5.11e+01 4.64e+06   2.1 1.00e+02    -  1.00e+00 2.38e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -3.2690846e+03 8.59e+01 3.11e+09   1.6 2.21e-01    -  1.00e+00 1.25e-01f  4
  81 -1.0743664e+02 3.94e+01 8.42e+05   1.9 7.97e-01    -  1.00e+00 7.51e-01h  1
  82 -8.2543752e+01 0.00e+00 5.25e+05   1.4 1.94e-01    -  1.00e+00 1.00e+00f  1
  83 -3.8176450e+02 6.78e+00 1.94e+05   1.6 2.33e+00    -  4.33e-01 6.77e-01F  1
  84 -2.8447067e+02 2.17e+00 1.48e+05   1.4 3.48e+00    -  1.00e+00 1.00e+00f  1
  85  1.6278897e-01 2.14e-04 8.60e+03   1.4 2.35e+01    -  3.98e-02 5.71e-02h  1
  86  1.8156433e-01 1.44e-04 5.08e+03   1.4 4.84e+01    -  2.89e-01 9.67e-01f  1
  87  4.8632498e-02 8.28e-04 3.65e+05   1.4 1.13e+01    -  2.03e-01 7.75e-01f  1
  88  2.2139228e-01 5.21e-04 3.19e+04   1.4 3.20e+01    -  1.00e+00 9.05e-01f  1
  89  1.3412322e-01 8.40e-05 3.05e+04   1.4 4.59e+01    -  8.39e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  8.1499856e-01 4.44e-04 1.96e+03   1.4 7.37e+01    -  9.91e-01 1.00e+00f  1
  91  1.4063541e-01 7.62e-05 4.97e+03   0.7 3.96e+01    -  3.73e-01 1.00e+00h  1
  92  1.4141459e-01 0.00e+00 9.62e+01   0.7 3.30e+01    -  1.00e+00 1.00e+00h  1
  93  1.4041435e-01 0.00e+00 2.32e+01  -0.0 7.59e-01    -  1.00e+00 1.00e+00h  1
  94  1.3657031e-01 0.00e+00 4.35e+01  -1.5 5.35e-01    -  9.99e-01 1.00e+00h  1
  95  1.5221075e-01 1.22e-06 3.47e+00  -1.2 3.26e+01    -  1.00e+00 1.00e+00f  1
  96  1.2358140e-01 0.00e+00 4.28e+03  -1.3 5.07e+01    -  5.20e-01 1.00e+00h  1
  97  2.9491578e-02 0.00e+00 3.73e+01  -1.3 7.05e+01    -  1.00e+00 1.00e+00H  1
  98 -2.2171980e-01 0.00e+00 4.73e+03  -1.3 1.16e+02    -  8.90e-01 4.49e-02h  3
  99 -3.9953565e+00 0.00e+00 1.17e+04  -1.3 1.41e+02    -  1.00e+00 8.81e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -4.0300467e+00 1.85e-07 1.11e+04  -1.3 7.37e+02    -  8.37e-03 1.05e-03f  5
 101  1.2236208e-01 3.26e-07 1.08e+04  -1.3 4.15e+02    -  3.33e-02 4.32e-02h  1
 102  1.3706958e-01 0.00e+00 1.27e+03  -1.3 6.16e+00    -  7.94e-01 2.50e-01h  3
 103  1.5982226e-01 0.00e+00 1.07e+03  -1.3 1.66e+00    -  8.19e-01 1.00e+00h  1
 104  1.3126364e-01 1.78e-04 2.54e+02  -1.3 1.84e+01    -  9.69e-01 1.00e+00H  1
 105  4.5959201e-01 3.56e-06 2.67e+01  -1.3 3.26e+01    -  1.00e+00 1.00e+00H  1
 106  2.0181401e-01 6.42e-07 7.41e+02  -1.3 1.08e+02    -  3.67e-01 1.96e-01f  2
 107  1.3228768e-01 5.55e-04 1.19e+02  -1.3 1.19e+00    -  8.94e-01 1.00e+00h  1
 108  1.3917345e-01 1.04e-04 1.77e+02  -1.3 1.22e+01    -  6.64e-01 9.63e-01H  1
 109  1.1401262e-01 1.63e-06 5.13e+00  -1.3 2.05e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -7.2253053e-02 2.26e-06 2.31e+02  -1.3 6.79e+00    -  8.60e-01 3.98e-01h  1
 111 -1.4718460e-01 0.00e+00 2.46e+02  -1.9 4.19e+01    -  1.00e+00 4.81e-01h  2
 112 -1.7886220e-01 1.48e-06 1.32e+03  -2.0 9.21e+01    -  8.88e-01 7.40e-02h  3
 113 -3.6852412e-01 0.00e+00 8.66e+02  -2.0 3.76e+00    -  2.73e-01 1.35e-01h  2
 114 -2.3679849e+00 1.86e-05 3.95e+03  -2.0 7.93e+00    -  9.80e-01 1.71e-01H  1
 115 -3.2823797e+01 1.72e+01 7.35e+04  -2.0 1.41e+02    -  1.00e+00 1.67e-01f  1
 116 -6.4784410e-01 9.53e-06 9.85e+02  -2.0 3.25e+00    -  3.67e-02 1.53e-01h  1
 117 -5.5102900e-01 9.16e-06 1.18e+03  -2.0 1.19e+01    -  7.10e-02 3.12e-02h  6
 118 -1.6859575e+00 8.92e-06 1.44e+03  -2.0 1.03e+03    -  1.40e-03 1.60e-02f  1
 119 -1.8273859e+00 8.90e-06 2.20e+03  -2.0 8.58e+02    -  2.10e-01 2.26e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.5934309e+02 2.29e+00 1.09e+06  -2.0 7.02e+02    -  3.03e-02 7.29e-02f  1
 121 -1.1656885e+01 4.07e-05 2.05e+04  -2.0 1.43e+06    -  4.92e-05 1.48e-05h  4
 122 -4.5680429e+01 2.25e-05 1.02e+05  -2.0 1.17e+03    -  5.93e-03 7.73e-02f  1
 123 -5.4446059e+01 2.44e-05 9.46e+04  -2.0 9.92e+02    -  9.51e-03 7.12e-02f  1
 124 -5.4539777e+01 2.45e-05 1.06e+05  -2.0 4.44e+03    -  1.61e-02 2.67e-04h  1
 125 -1.2071936e+02 2.28e-05 2.23e+05  -2.0 2.89e+03    -  1.37e-01 1.25e-01f  2
 126 -7.9904256e+01 1.10e-05 1.22e+05  -2.0 1.74e+06    -  1.68e-04 2.05e-05h  4
 127 -8.5755751e+01 0.00e+00 1.27e+05  -2.0 5.68e+04    -  7.59e-03 2.54e-02f  1
 128 -1.7718557e+02 9.13e-05 4.39e+05  -2.0 9.48e+03    -  6.69e-02 2.50e-01f  3
 129 -2.4414700e+02 9.22e-05 5.11e+05  -2.0 7.99e+05    -  1.85e-03 4.23e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -2.4425888e+02 9.23e-05 5.11e+05  -2.0 3.76e+04    -  3.48e-01 2.73e-04h  1
 131 -3.0276577e+02 2.42e-06 3.84e+06  -2.0 1.65e+04    -  5.65e-01 1.00e+00f  1
 132 -4.0132610e+02 2.45e-06 6.63e+06  -2.0 4.60e+06    -  4.06e-03 1.24e-03f  4
 133 -5.9220553e+02 2.37e-06 1.41e+07  -2.0 2.99e+07    -  5.57e-04 4.33e-04f  4
 134 -6.6367187e+02 1.99e-06 1.77e+07  -2.0 6.01e+08    -  1.66e-05 1.57e-05f  6
 135 -6.7631891e+02 2.00e-06 1.83e+07  -2.0 1.23e+10    -  2.09e-06 2.37e-08f 10
 136 -6.8852062e+02 2.01e-06 1.90e+07  -2.0 2.35e+10    -  4.22e-07 1.44e-08f 11
 137 -6.9106278e+02 2.01e-06 1.91e+07  -2.0 2.90e+10    -  1.80e-06 3.73e-09f 13
 138 -6.9497271e+02 2.01e-06 1.93e+07  -2.0 5.64e+11    -  9.29e-08 4.39e-10f 12
 139 -6.9750687e+02 2.01e-06 1.94e+07  -2.0 7.03e+11    -  7.54e-08 2.47e-10f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -7.0003655e+02 2.01e-06 1.96e+07  -2.0 7.12e+11    -  1.89e-07 2.43e-10f 12
 141 -7.0257111e+02 2.01e-06 1.97e+07  -2.0 7.20e+11    -  1.53e-05 2.41e-10f 12
 142  1.1444405e-01 0.00e+00 1.63e+05  -2.0 7.34e+11    -  7.28e-08 5.00e-07w  1
 143 -9.2072761e+01 1.37e-07 2.24e+05  -2.0 4.21e+05    -  1.00e+00 7.58e-02w  1
 144  1.0245395e-01 1.57e-06 5.15e+06  -2.0 3.65e+05    -  2.71e-03 1.00e+00w  1
 145r-7.0257111e+02 2.01e-06 9.99e+02   4.0 0.00e+00    -  0.00e+00 1.25e-07R  2
 146r 4.2161628e-01 1.13e-03 9.99e+02   5.6 7.41e+13    -  9.57e-09 4.77e-09f  1
 147r 1.9021538e-03 6.70e-02 9.95e+02   2.5 9.76e+06    -  3.94e-03 9.90e-04f  1
 148r 1.5584100e+00 6.94e-01 9.46e+02   2.8 3.94e+05    -  9.90e-02 4.92e-03f  1
 149r 9.7029667e-02 7.42e-01 6.55e+02   3.2 5.73e+05    -  1.00e+00 1.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 1.1369148e-01 9.36e-01 8.07e+01   2.7 3.21e+05    -  1.00e+00 9.90e-01f  1
 151r 1.2392425e-01 5.41e-01 6.93e+01   2.3 3.22e+03    -  8.55e-01 9.88e-01f  1
 152r 1.3352947e-01 1.22e-01 6.16e+01   1.3 3.26e+01    -  6.28e-01 7.64e-01f  1
 153  1.3348935e-01 1.20e-01 6.21e-01  -2.0 9.23e+00    -  1.00e+00 3.89e-01h  1
 154  1.2230426e-01 5.83e-03 1.03e-02  -2.0 1.34e+01    -  1.00e+00 1.00e+00h  1
 155  1.1167724e-01 3.86e-03 6.92e-02  -2.0 3.40e-01  -3.0 1.00e+00 8.59e-01h  1
 156  8.9234558e-02 5.74e-05 7.76e-02  -2.8 8.23e-01  -3.4 9.11e-01 1.00e+00h  1
 157  4.4491554e-02 0.00e+00 2.32e-02  -2.7 1.56e+01    -  1.00e+00 9.81e-01H  1
 158  2.8358184e-02 5.39e-06 1.84e-01  -3.3 9.02e+00    -  9.73e-01 1.00e+00h  1
 159  3.2121233e-02 3.52e-05 3.54e-02  -3.0 7.36e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.8037809e-02 8.23e-07 1.93e-02  -3.3 3.09e+00    -  1.00e+00 1.00e+00h  1
 161  1.0790123e-02 5.71e+00 5.71e-02  -3.4 1.69e+00    -  1.00e+00 1.00e+00h  1
 162  9.8655796e-03 5.91e+00 5.50e+00  -3.5 4.81e+01    -  1.44e-01 3.54e-01h  1
 163  9.9406122e-03 5.85e+00 5.74e+00  -3.5 2.92e+01    -  5.02e-01 2.27e-02h  2
 164  1.7035938e-02 2.05e+00 5.47e-02  -3.5 2.44e+01    -  8.00e-01 1.00e+00h  1
 165  2.0019471e-02 9.85e-01 1.98e-02  -3.5 3.16e+00    -  5.98e-01 6.03e-01h  1
 166  1.9398735e-02 8.96e-01 1.97e+01  -3.5 7.27e+00    -  9.46e-01 9.22e-02h  2
 167 -3.4697159e-01 4.41e-04 7.09e+02  -3.5 3.14e+00    -  7.97e-01 3.20e-01h  1
 168 -6.8310039e-01 4.46e-04 3.87e+03  -3.5 5.29e+03    -  4.40e-04 2.83e-04f  4
 169  7.0172993e-03 6.34e-01 3.00e+01  -3.5 1.12e+05    -  1.01e-06 1.88e-05h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.4145312e-01 7.27e-01 1.75e+03  -3.5 5.49e+02    -  3.12e-02 1.61e-03h  3
 171 -5.8380873e-01 8.71e-01 1.21e+04  -3.5 1.12e+05    -  1.97e-04 2.49e-05f  1
 172 -4.3849220e+00 4.22e-04 6.37e+04  -3.7 2.86e+05    -  6.84e-04 1.25e-04f  3
 173 -5.6853184e+00 4.10e-04 6.54e+04  -3.5 7.47e+07    -  8.54e-07 3.61e-07f  8
 174 -5.7083456e+00 4.11e-04 6.58e+04  -3.5 1.73e+03    -  1.00e+00 1.43e-04f  1
 175 -9.9537014e+00 4.41e-04 1.48e+05  -3.5 7.06e+02    -  1.24e-01 4.30e-02f  1
 176 -9.5109532e+00 4.31e-04 1.35e+05  -3.5 2.15e+02    -  1.00e+00 2.37e-02h  3
 177 -9.4895605e+00 4.23e-04 1.64e+05  -3.5 3.97e+06    -  2.85e-05 2.26e-06h  8
 178 -9.4685065e+00 4.23e-04 1.64e+05  -4.8 6.16e+02    -  1.00e+00 3.83e-04h 10
 179 -9.4474825e+00 4.23e-04 1.63e+05  -6.6 6.15e+02    -  1.00e+00 3.83e-04h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -9.4264884e+00 4.23e-04 1.62e+05  -6.9 6.15e+02    -  1.00e+00 3.83e-04h 10
 181 -9.4615066e+00 4.21e-04 1.87e+05  -2.7 3.09e+06    -  3.90e-05 6.64e-07f  6
 182 -8.2271666e+00 4.12e-04 1.44e+05  -6.9 6.43e+02    -  1.00e+00 2.38e-02h  4
 183 -8.2076997e+00 4.12e-04 1.44e+05  -6.9 5.98e+02    -  1.00e+00 3.50e-04h 10
 184 -8.1882619e+00 4.11e-04 1.43e+05  -6.9 5.97e+02    -  1.00e+00 3.49e-04h 10
 185 -8.2011855e+00 4.10e-04 1.61e+05  -2.7 1.79e+06    -  5.97e-05 7.24e-07f  6
 186 -7.0629412e+00 4.01e-04 1.36e+05  -4.9 5.87e+02    -  9.12e-02 2.32e-02h  4
 187 -6.9222241e+00 4.00e-04 1.31e+05  -6.4 5.50e+02    -  1.00e+00 2.68e-03h  7
 188 -6.9046351e+00 4.00e-04 1.31e+05  -2.8 5.42e+02    -  5.49e-02 3.35e-04h 10
 189 -7.9363894e+00 3.89e-04 2.01e+05  -2.0 5.80e+06    -  1.60e-05 3.99e-06f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -7.9378018e+00 3.89e-04 2.01e+05  -4.1 6.24e+01    -  1.00e+00 1.40e-04h  1
 191 -4.3249813e+00 5.89e-03 1.55e+05  -4.1 5.14e+02    -  1.00e+00 1.14e-01h  2
 192 -4.2275935e+00 5.92e-03 2.11e+05  -4.1 4.63e+02    -  1.00e+00 1.97e-03h  7
 193 -3.8343119e+00 1.04e-01 2.11e+05  -4.1 2.13e+05    -  2.71e-04 4.96e-06h  6
 194 -3.8221948e+00 1.04e-01 1.06e+05  -4.1 3.43e+02    -  9.49e-01 3.34e-04h 10
 195 -3.8100905e+00 1.04e-01 1.06e+05  -4.1 3.44e+02    -  2.01e-03 3.32e-04h 10
 196 -3.7857500e+00 9.88e-02 9.32e+04  -4.1 3.54e+02    -  1.00e+00 6.45e-04h  9
 197 -3.9202832e+00 1.24e-01 9.32e+04  -4.1 7.17e+05    -  8.11e-05 2.83e-06f  7
 198 -3.5386035e+00 1.24e-01 1.16e+05  -2.0 3.48e+02    -  9.69e-01 1.07e-02h  5
 199 -3.5325541e+00 1.24e-01 1.17e+05  -2.8 3.43e+02    -  1.00e+00 1.59e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -3.5265133e+00 1.24e-01 1.23e+05  -3.6 3.37e+02    -  1.00e+00 1.62e-04h 11
 201 -2.7994171e+00 1.95e-01 1.23e+05  -0.4 8.62e+03    -  6.14e-04 8.10e-06f  8
 202 -1.1443476e+00 2.06e-01 1.05e+05  -2.5 2.58e+02    -  1.00e+00 1.09e-01h  2
 203 -1.1095709e+00 2.08e-01 1.85e+05  -2.5 1.47e+02    -  1.00e+00 2.39e-03h  7
 204 -1.0233859e+00 2.07e-01 3.23e+05  -2.5 5.73e+01    -  1.00e+00 1.52e-02h  6
 205 -7.4242031e-01 3.30e-01 3.20e+05  -2.5 2.69e+01    -  8.99e-03 4.51e-05h 10
 206 -9.0532386e-01 6.01e-05 3.70e+04  -2.5 3.43e+00    -  8.85e-01 1.00e+00h  1
 207 -4.3302243e+00 1.72e+01 5.44e+04  -2.5 2.04e+02    -  1.31e-01 1.92e-01f  3
 208 -3.1330493e+01 2.00e-05 5.62e+05  -2.5 5.47e+02    -  3.15e-01 3.82e-01f  2
 209 -1.2499749e+02 6.30e-06 9.27e+06  -2.5 2.45e+02    -  2.13e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.7662939e+02 7.11e-06 1.79e+07  -2.5 5.71e+03    -  1.61e-03 5.75e-03h  1
 211 -1.6067927e+02 1.64e-06 7.75e+04  -2.5 4.80e+02    -  4.45e-04 1.00e+00h  1
 212 -2.2004035e+02 1.62e-06 1.43e+06  -2.5 3.23e+04    -  1.33e-02 3.92e-02f  5
 213 -7.7318829e+01 0.00e+00 6.82e+05  -2.5 1.98e+04    -  1.00e+00 1.00e+00H  1
 214 -1.1472964e+02 0.00e+00 2.19e+06  -2.2 1.20e+02    -  1.00e+00 1.00e+00f  1
