This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  76 -2.3575919e+02 2.09e+00 1.50e+06  -0.7 3.18e+01    -  1.01e-02 1.62e-04f  9
  77 -2.3621006e+02 2.08e+00 1.51e+06  -0.7 3.06e+01    -  4.19e-02 1.87e-04f  9
  78 -2.3686115e+02 2.07e+00 1.52e+06  -0.7 2.66e+01    -  8.51e-03 1.29e-04f 10
  79 -2.3749869e+02 2.07e+00 1.53e+06  -0.7 3.20e+01    -  9.45e-02 1.85e-04f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -2.3794733e+02 2.07e+00 1.53e+06  -0.7 1.93e+01    -  1.17e-02 1.91e-04f 10
  81 -2.3848397e+02 2.06e+00 1.54e+06  -0.7 2.57e+01    -  1.21e-01 1.94e-04f  9
  82 -2.6300677e-01 8.03e-04 1.80e+05  -0.7 1.62e+01    -  1.73e-02 1.18e-01w  1
  83  1.4090286e-01 7.04e-04 4.30e+04  -0.7 2.04e+00    -  3.69e-01 7.91e-01w  1
  84  1.3387954e-01 6.21e-04 3.38e+04  -0.7 3.90e+00    -  1.86e-01 9.43e-02w  1
  85 -2.3884514e+02 2.06e+00 1.54e+06  -0.7 3.38e+00    -  1.73e-02 2.31e-04f  9
  86 -2.3885775e+02 2.05e+00 1.55e+06  -0.7 1.57e+01    -  1.65e-01 3.33e-04f  9
  87 -2.3938819e+02 2.05e+00 1.55e+06  -0.7 1.29e+01    -  4.91e-02 3.46e-04f 10
  88 -2.3949395e+02 2.04e+00 1.56e+06  -0.7 1.15e+01    -  6.02e-01 3.89e-04f 10
  89 -2.4155851e+02 2.03e+00 1.57e+06  -0.7 7.28e+00    -  1.87e-02 2.92e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -2.4162906e+02 2.03e+00 1.57e+06  -0.7 5.36e+01    -  2.86e-02 2.02e-05f  7
  91 -2.4164238e+02 2.03e+00 1.57e+06  -0.7 1.97e+01    -  1.25e-01 5.39e-05f  7
  92 -2.4165526e+02 2.03e+00 1.57e+06  -0.7 1.15e+01    -  2.18e-02 1.93e-04f 10
  93 -2.4171700e+02 2.03e+00 1.57e+06  -0.7 9.54e+00    -  6.95e-01 1.80e-04f 11
  94 -2.4183992e+02 2.03e+00 1.59e+06  -0.7 2.82e+00    -  7.60e-02 3.91e-04f 12
  95  1.2608523e-01 3.14e-04 6.66e+05  -0.7 3.89e+00    -  3.19e-01 5.47e-01w  1
  96 -1.1204997e-01 6.74e-05 1.37e+06  -0.7 5.98e-01    -  1.69e-01 1.00e+00w  1
  97  1.3902649e-01 1.56e-05 4.11e+05  -0.7 7.50e-01    -  7.19e-01 1.00e+00w  1
  98 -2.4199259e+02 2.02e+00 1.66e+06  -0.7 7.06e-01    -  3.19e-01 5.35e-04f 10
  99 -2.4197268e+02 2.02e+00 1.60e+06  -0.7 2.45e+00    -  1.09e-01 2.30e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -2.4088099e+02 1.93e+00 1.50e+06  -0.7 7.26e-01    -  2.35e-01 3.70e-02h  5
 101 -2.1643139e+02 1.62e+00 1.17e+06  -0.7 4.69e-01    -  7.23e-01 1.69e-01h  3
 102 -2.1902201e+02 1.62e+00 1.18e+06  -0.7 1.68e+02    -  3.24e-03 1.78e-05f  7
 103 -2.2088601e+02 1.62e+00 1.19e+06  -0.7 1.52e+02    -  8.08e-03 1.45e-05f  9
 104 -2.2222301e+02 1.61e+00 1.19e+06  -0.7 1.39e+02    -  5.34e-03 1.25e-05f 10
 105 -2.2352814e+02 1.61e+00 1.19e+06  -0.7 1.82e+02    -  4.93e-03 1.52e-05f 10
 106 -2.2427118e+02 1.61e+00 1.20e+06  -0.7 1.48e+02    -  1.11e-02 9.57e-06f 11
 107 -2.2542540e+02 1.60e+00 1.21e+06  -0.7 1.13e+02    -  1.36e-02 5.67e-05f  9
 108  9.0265114e-02 5.39e+02 7.61e+05  -0.7 7.01e+01    -  6.88e-02 2.81e-02w  1
 109 -1.1432006e+02 1.23e-04 2.42e+07  -0.7 3.20e+00    -  6.15e-01 7.34e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.5937241e-01 0.00e+00 3.22e+05  -0.7 2.32e+02    -  3.11e-04 5.51e-03w  1
 111 -2.2631497e+02 1.60e+00 1.22e+06  -0.7 3.15e+00    -  6.88e-02 5.49e-05f  9
 112 -2.2645132e+02 1.59e+00 1.24e+06  -0.7 3.14e+01    -  3.19e-02 1.61e-04f 10
 113 -2.2682749e+02 1.59e+00 1.25e+06  -0.7 1.50e+01    -  9.16e-02 1.37e-04f 11
 114 -2.2707331e+02 1.59e+00 1.54e+06  -0.7 1.02e+01    -  1.27e-01 4.00e-04f 10
 115 -2.5139087e+02 7.87e-01 8.47e+06  -0.7 1.53e+01    -  2.55e-02 5.91e-02f  1
 116  6.2426564e-01 9.81e-06 8.48e+05  -0.7 9.35e+00    -  1.67e-03 1.37e-01h  1
 117  5.2761046e-01 9.43e-06 5.99e+05  -0.7 1.56e+01    -  9.40e-01 5.65e-02f  1
 118  1.8353640e-01 1.31e-05 6.04e+04  -0.7 1.62e+00    -  2.91e-01 1.00e+00f  1
 119  1.6360250e-01 8.17e-06 4.45e+04  -0.7 2.84e+00    -  2.48e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.8223452e-01 0.00e+00 3.74e+04  -0.7 4.63e+00    -  1.27e-01 6.18e-01h  1
 121  1.8234958e-01 0.00e+00 1.19e+04  -0.7 9.74e+00    -  5.32e-01 1.00e+00f  1
 122  1.3516873e-01 8.23e-05 3.34e+03  -0.7 2.86e+01    -  7.81e-01 1.00e+00h  1
 123  1.6022056e-01 6.37e-07 8.16e+00  -0.7 1.12e+00    -  1.00e+00 1.00e+00F  1
 124  1.5050611e-01 0.00e+00 1.05e+01  -0.7 3.92e+01    -  1.00e+00 1.00e+00h  1
 125  1.4762855e-01 0.00e+00 5.81e+00  -0.7 8.63e+00    -  1.00e+00 1.00e+00h  1
 126  1.4613215e-01 0.00e+00 1.64e+00  -1.4 2.95e+00    -  1.00e+00 1.00e+00h  1
 127  1.4616005e-01 0.00e+00 5.06e+00  -1.4 8.05e+00    -  1.00e+00 1.00e+00H  1
 128  1.4319009e-01 0.00e+00 1.19e+00  -1.4 1.74e+01    -  1.00e+00 1.00e+00h  1
 129  1.4620390e-01 0.00e+00 1.73e+00  -1.4 1.85e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.3991228e-01 0.00e+00 8.46e-01  -1.4 3.31e+00    -  1.00e+00 1.00e+00h  1
 131  1.3599411e-01 0.00e+00 1.28e-01  -1.4 1.03e+01    -  1.00e+00 1.00e+00h  1
 132  1.2547546e-01 0.00e+00 1.05e+00  -1.4 1.91e+00    -  1.00e+00 1.00e+00h  1
 133  1.4515976e-01 0.00e+00 3.77e+00  -1.4 6.20e+00    -  1.00e+00 1.00e+00H  1
 134  1.4682559e-01 0.00e+00 5.48e-02  -1.4 2.44e+00    -  1.00e+00 1.00e+00H  1
 135  1.4235627e-01 0.00e+00 3.20e-02  -2.1 2.79e+00    -  1.00e+00 1.00e+00h  1
 136  1.4449569e-01 0.00e+00 7.33e-01  -2.1 3.61e+01    -  1.00e+00 1.00e+00H  1
 137  1.8345196e-02 0.00e+00 3.81e+03  -1.8 1.67e+02    -  1.00e+00 3.67e-01F  1
 138  3.8738476e-02 0.00e+00 3.81e+03  -1.9 4.45e+01    -  2.17e-02 3.88e-02h  2
 139 -1.7332697e-01 0.00e+00 8.86e+00  -1.9 4.50e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -5.6236119e-01 7.36e-07 4.78e+02  -1.9 5.07e+01    -  4.90e-01 5.06e-01f  1
 141 -7.4758439e-01 8.86e-06 2.25e+03  -1.9 1.82e+02    -  1.22e-01 1.00e+00h  1
 142 -1.4580222e+00 4.86e-06 1.11e+03  -1.9 4.13e+02    -  2.79e-01 5.00e-02h  3
 143 -8.3759407e+00 1.10e+02 4.28e+04  -1.9 3.66e+02    -  9.30e-02 7.45e-01f  1
 144 -6.1155661e+01 8.46e+01 9.39e+06  -1.9 5.29e+04    -  5.20e-05 4.60e-05f  7
 145 -8.3978000e+01 0.00e+00 6.69e+04  -1.9 6.12e+01    -  1.64e-01 2.86e-02f  4
 146 -1.1432983e+02 0.00e+00 6.09e+04  -1.9 3.81e+03    -  3.65e-03 1.18e-03f  1
 147 -1.1487796e+02 0.00e+00 6.15e+04  -1.9 4.59e+03    -  1.70e-03 5.28e-04f  1
 148 -3.0120593e+01 1.68e+01 3.00e+05  -1.9 7.53e+05    -  1.36e-05 8.48e-05h  2
 149 -1.0466518e+00 7.76e-01 4.15e+04  -1.9 9.40e+06    -  2.47e-04 1.95e-06h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -2.4921101e-01 0.00e+00 7.35e+01  -1.9 2.76e+01    -  1.00e+00 1.00e+00h  1
 151 -5.0862581e-01 0.00e+00 6.19e+01  -3.4 8.70e-01    -  1.00e+00 1.00e+00h  1
 152 -5.2211798e-01 1.84e-03 6.34e+01  -3.2 7.28e-02    -  1.00e+00 9.61e-01h  1
 153 -1.1968074e+01 2.39e+03 4.73e+03  -1.2 1.16e+04    -  2.37e-03 3.45e-03f  1
 154 -2.0015198e+00 8.70e-07 4.54e+02  -3.2 2.24e+05    -  2.84e-04 1.90e-04h  1
 155 -2.2409156e+00 7.73e-07 4.04e+02  -3.2 3.02e+01    -  2.48e-03 2.20e-01h  1
 156 -1.9296348e+01 1.01e+02 1.78e+05  -3.2 5.57e+01    -  1.00e+00 8.94e-01h  1
 157 -5.0788205e+00 1.45e+00 2.33e+04  -3.2 1.21e+02    -  3.04e-02 1.03e-01h  1
 158  1.3493538e-01 0.00e+00 7.88e+03  -3.2 8.88e+04    -  2.96e-03 3.88e-04h  2
 159 -1.8974818e+01 5.58e+01 1.48e+05  -3.2 5.11e+01    -  2.16e-01 1.69e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -1.9546461e+01 5.76e+01 1.59e+05  -3.2 1.19e+02    -  2.52e-03 1.81e-03f  1
 161 -6.9617087e+01 8.29e+01 5.96e+06  -3.2 1.28e+02    -  3.53e-01 1.97e-02f  3
 162 -1.3143358e+01 1.11e+02 3.65e+04  -3.2 3.92e+06    -  1.11e-05 5.89e-06h  1
 163 -5.7821072e+00 4.39e+00 1.95e+04  -3.2 1.08e+01    -  1.27e-03 4.42e-01h  1
 164 -6.3371649e+00 1.35e-01 6.13e+03  -1.9 2.46e+00    -  1.00e+00 1.00e+00f  1
 165 -6.5276618e+00 6.76e-07 2.80e+04  -1.5 1.97e+01    -  1.00e+00 3.63e-01f  1
 166 -6.6221288e+00 6.35e-07 1.35e+04  -2.0 2.00e+00    -  9.10e-01 3.57e-02h  1
 167 -2.8529615e-01 2.98e-07 1.21e+04   0.4 5.47e+01    -  2.96e-04 4.41e-03f  2
 168 -3.6164853e-02 1.89e-07 1.28e+05  -1.7 3.27e+00    -  3.42e-01 2.93e-02h  1
 169 -1.1160305e-02 1.81e-06 2.41e+05  -1.7 6.35e+00    -  2.18e-02 8.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -4.3111219e-01 5.15e-07 2.65e+03  -1.7 2.30e+01    -  1.00e+00 2.74e-01h  1
 171 -4.3220220e-01 0.00e+00 3.61e+03  -1.7 1.96e+01    -  4.55e-01 1.00e+00h  1
 172 -1.0969155e+00 0.00e+00 3.36e+03  -1.7 1.18e+03    -  4.88e-02 3.96e-02f  2
 173 -1.4554331e+02 4.89e+00 6.07e+05  -1.7 8.49e+05    -  9.74e-05 2.82e-05f  8
 174 -4.2027142e+02 9.06e-08 5.03e+06  -1.7 7.24e+08    -  1.40e-07 1.88e-05f  6
 175 -5.1431415e+02 9.63e-08 7.06e+06  -1.7 1.23e+12    -  1.10e-08 1.26e-09f 14
 176 -6.6917334e+02 1.06e-07 1.10e+07  -1.7 2.90e+12    -  5.30e-09 8.45e-10f 14
 177 -7.0617477e+02 1.07e-07 1.20e+07  -1.7 7.40e+12    -  1.04e-08 1.59e-10f 16
 178 -7.4798522e+02 1.08e-07 1.31e+07  -1.7 9.14e+12    -  5.07e-06 1.47e-10f 16
 179 -7.5957372e+02 1.08e-07 1.35e+07  -1.7 1.00e+13    -  1.99e-09 4.65e-11f 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.3795447e+03 0.00e+00 3.02e+07  -1.7 1.22e+13    -  1.73e-09 1.27e-09f 13
 181 -1.4540095e+03 0.00e+00 3.25e+07  -1.7 9.87e+13    -  6.01e-10 9.17e-11f 15
 182 -1.5786774e+03 0.00e+00 2.86e+07  -1.7 2.85e+04    -  3.78e-02 9.93e-01f  1
 183 -1.5896737e+03 0.00e+00 2.95e+07  -1.7 7.29e+05    -  6.24e-01 5.95e-04f  1
 184 -1.9819340e+03 1.00e+00 5.52e+07  -1.7 1.68e+04    -  9.87e-01 8.24e-01f  1
 185 -1.9999563e+01 4.45e-01 4.43e+05  -1.7 2.31e+05    -  2.17e-01 1.00e+00H  1
 186 -2.0125945e+01 4.49e-01 8.06e+05  -1.7 3.52e+00    -  1.00e+00 1.85e-03h  1
 187 -1.5522760e+01 3.02e-01 1.74e+06  -1.7 9.38e+02    -  1.00e+00 3.36e-01h  1
 188 -9.3672076e+00 3.03e-02 1.33e+04  -1.7 5.96e+02    -  1.00e+00 1.00e+00h  1
 189 -2.3267576e+01 0.00e+00 2.51e+04  -1.7 3.25e+05    -  5.20e-04 1.66e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -6.0292692e+00 0.00e+00 3.26e+06  -1.7 6.74e+01    -  9.94e-01 3.03e-01h  1
 191 -1.1889290e+01 1.86e-02 1.63e+06  -1.7 8.40e+01    -  4.93e-01 5.00e-01f  2
 192 -1.3472802e+01 0.00e+00 1.14e+05  -1.7 6.98e+01    -  5.08e-01 1.00e+00h  1
 193 -1.4120092e+01 0.00e+00 1.84e+04  -1.7 8.88e+02    -  2.13e-01 7.13e-03f  1
 194 -2.4788398e+01 0.00e+00 3.78e+04  -1.7 4.26e+02    -  1.00e+00 4.73e-01F  1
 195 -6.3319951e+01 1.68e-01 3.18e+06  -1.7 2.03e+02    -  1.89e-02 1.00e+00f  1
 196 -7.5247139e+01 1.42e+00 3.04e+06  -1.7 1.46e+03    -  1.04e-02 4.55e-02f  1
 197 -7.5868154e+01 1.42e+00 3.05e+06  -1.7 4.27e+02    -  1.00e+00 7.16e-03f  1
 198  2.1498010e-01 9.82e-07 3.05e+06  -1.7 6.24e+03    -  8.56e-05 8.36e-05h  4
 199 -5.2214188e-01 2.66e-07 2.37e+06  -1.7 1.19e+02    -  1.94e-01 2.26e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.1270208e-03 1.39e-07 1.54e+06  -1.7 1.55e+02    -  2.81e-01 3.52e-01h  2
 201 -4.6547448e-02 2.45e-07 3.93e+05  -1.7 4.86e+00    -  5.46e-03 7.31e-01f  1
 202 -4.6958998e-02 2.46e-09 9.54e+01  -1.7 2.97e+00    -  1.00e+00 1.00e+00f  1
 203 -7.8123898e-02 0.00e+00 1.28e+02  -2.1 6.09e-01    -  1.00e+00 1.00e+00f  1
 204 -1.8683189e-01 5.74e-07 1.97e+04  -2.2 2.45e+00    -  1.10e-01 2.94e-02F  1
 205 -1.5967890e+00 6.29e-08 5.59e+03  -2.2 2.02e+01    -  1.00e+00 8.18e-01h  1
 206  4.9777221e-02 0.00e+00 2.21e+04  -2.2 1.37e+02    -  6.69e-01 1.00e+00H  1
 207 -6.4203195e-02 8.37e-07 7.20e+03  -2.2 3.24e+00    -  8.18e-01 7.27e-01h  1
 208 -2.6967843e-01 3.03e-07 6.51e+03  -2.2 1.73e+01    -  1.00e+00 2.31e-01f  1
 209 -7.4101720e+01 0.00e+00 4.00e+05  -2.2 4.50e+00    -  1.00e+00 3.77e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.6871979e+00 2.98e+02 1.77e+04  -2.2 8.53e+03    -  8.79e-05 5.14e-05h  3
 211 -3.0634987e+00 7.16e+02 7.36e+03  -2.2 1.52e+03    -  6.99e-02 1.89e-02h  1
 212 -3.0843254e+00 7.07e+02 2.09e+05  -2.2 5.39e+01    -  1.00e+00 4.15e-02h  1
 213 -2.7831504e+00 6.21e+02 7.39e+05  -2.2 4.88e+00    -  2.20e-01 1.36e-01h  1
