This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  28 -8.0302918e+01 0.00e+00 7.27e-02  -2.3 1.72e+03    -  9.40e-01 1.00e+00h  1
  29 -1.6937265e+02 0.00e+00 7.70e-02  -2.4 2.23e+03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.0715851e+03 1.93e+05 5.00e-01  -2.4 5.09e+02    -  3.94e-01 1.00e+00h  1
  31 -2.1875099e+02 0.00e+00 2.74e-01  -2.4 2.99e+02    -  1.00e+00 1.00e+00h  1
  32 -5.9375959e+02 0.00e+00 4.61e-01  -2.4 8.92e+01    -  1.00e+00 1.00e+00h  1
  33 -9.2024110e+02 0.00e+00 1.94e-01  -2.4 2.10e+02    -  9.96e-01 1.00e+00h  1
  34 -1.2727240e+03 0.00e+00 1.40e-01  -3.3 8.88e+01    -  9.98e-01 1.00e+00h  1
  35 -3.8223716e+03 3.88e+06 1.23e+00  -2.9 1.44e+03    -  4.94e-01 2.50e-01h  3
  36 -1.3020884e+03 0.00e+00 3.21e-01  -2.7 2.92e+03    -  1.00e+00 1.00e+00h  1
  37 -1.6162590e+03 0.00e+00 3.97e-01  -2.8 2.48e+03    -  1.00e+00 1.00e+00h  1
  38 -2.1305887e+03 0.00e+00 3.16e-01  -3.1 3.23e+02    -  9.99e-01 1.00e+00h  1
  39 -3.3173112e+03 0.00e+00 5.74e-01  -3.6 4.97e+02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -8.1141797e+03 5.58e+03 2.40e+00  -2.3 6.63e+04    -  5.47e-02 1.64e-02h  6
  41 -1.4469986e+04 0.00e+00 7.43e+00  -2.4 4.41e+05    -  2.64e-02 7.81e-03h  8
  42 -1.7455185e+04 0.00e+00 1.05e+01  -2.6 5.89e+05    -  1.30e-02 7.43e-03h  7
  43 -1.9818917e+04 0.00e+00 1.35e+01  -1.6 4.36e+07    -  1.14e-03 1.01e-04h 12
  44 -2.0400230e+04 0.00e+00 1.42e+01  -2.4 1.45e+07    -  1.26e-03 9.27e-05h 13
  45 -2.0644900e+04 0.00e+00 1.46e+01  -9.2 9.25e+07    -  1.79e-04 6.41e-06h 13
  46 -4.2335566e+04 3.72e+04 6.73e+01  -9.2 1.17e+08    -  1.46e-04 6.75e-04h  6
  47 -4.3823161e+04 3.78e+01 6.87e+01  -1.2 3.73e+05    -  1.00e+00 4.13e-02h  4
  48 -4.2097051e+04 3.67e+01 6.11e+01  -0.6 1.29e+05    -  1.00e+00 3.07e-02h  6
  49 -3.9144560e+04 3.43e+01 4.68e+01  -0.7 7.58e+04    -  1.00e+00 9.60e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -3.6563802e+04 2.49e+01 4.52e+01  -0.7 9.94e+04    -  9.51e-01 1.25e-01h  4
  51 -3.5943730e+04 0.00e+00 1.45e+02  -0.7 3.88e+04    -  2.23e-01 2.50e-01h  3
  52 -4.0032499e+04 0.00e+00 1.45e+02  -1.3 6.28e+04    -  8.39e-01 2.50e-01h  3
  53 -4.1484702e+04 0.00e+00 1.53e+02  -1.2 6.76e+06    -  5.76e-02 9.77e-04h 11
  54 -4.2715690e+04 0.00e+00 1.60e+02  -1.2 2.97e+07    -  1.27e-02 1.96e-04h 12
  55 -4.3743880e+04 0.00e+00 1.67e+02  -1.2 2.05e+07    -  1.45e-02 2.44e-04h 13
  56 -4.4502566e+04 0.00e+00 1.71e+02  -1.2 7.35e+07    -  5.59e-03 5.18e-05h 14
  57 -4.5087297e+04 0.00e+00 1.75e+02  -0.9 4.91e+07    -  4.29e-01 6.10e-05h 15
  58 -4.5732479e+04 0.00e+00 1.78e+02  -1.3 8.55e+05    -  5.61e-01 3.91e-03h  9
  59 -4.6172297e+04 0.00e+00 1.80e+02  -0.9 3.80e+07    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.7275569e+04 0.00e+00 1.85e+02  -1.3 1.85e+05    -  7.94e-01 3.12e-02h  6
  61 -4.8281805e+04 0.00e+00 1.92e+02  -0.9 1.11e+07    -  6.11e-01 4.88e-04h 12
  62 -4.8866729e+04 0.00e+00 1.95e+02  -1.3 4.12e+05    -  6.85e-01 7.81e-03h  8
  63 -4.9185943e+04 0.00e+00 1.97e+02  -0.9 1.47e+07    -  7.76e-01 1.22e-04h 14
  64 -5.0036389e+04 0.00e+00 2.00e+02  -1.3 3.03e+05    -  7.28e-01 1.56e-02h  7
  65 -5.0610564e+04 0.00e+00 2.04e+02  -0.9 1.34e+07    -  7.58e-01 2.44e-04h 13
  66 -5.1444686e+04 0.00e+00 2.07e+02  -1.3 3.04e+05    -  7.29e-01 1.56e-02h  7
  67 -5.2123164e+04 0.00e+00 2.12e+02  -1.0 1.63e+07    -  8.35e-01 2.44e-04h 13
  68 -5.2829317e+04 0.00e+00 2.15e+02  -1.3 2.64e+05    -  7.47e-01 1.56e-02h  7
  69 -5.3460611e+04 0.00e+00 2.19e+02  -1.0 7.76e+06    -  6.65e-01 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -5.4391639e+04 0.00e+00 2.23e+02  -1.3 3.56e+05    -  7.22e-01 1.56e-02h  7
  71 -5.4865883e+04 0.00e+00 2.26e+02  -1.0 1.20e+07    -  7.67e-01 2.44e-04h 13
  72 -5.5623204e+04 0.00e+00 2.29e+02  -1.3 2.96e+05    -  7.47e-01 1.56e-02h  7
  73 -5.6115856e+04 0.00e+00 2.33e+02  -1.0 1.27e+07    -  8.05e-01 2.44e-04h 13
  74 -5.7524211e+04 0.00e+00 2.38e+02  -1.3 2.77e+05    -  7.54e-01 3.12e-02h  6
  75 -5.7953216e+04 0.00e+00 2.41e+02  -1.0 5.73e+06    -  6.88e-01 4.88e-04h 12
  76 -5.8744351e+04 0.00e+00 2.44e+02  -1.3 3.24e+05    -  7.46e-01 1.56e-02h  7
  77 -5.9340934e+04 0.00e+00 2.48e+02  -1.0 8.09e+06    -  7.61e-01 4.88e-04h 12
  78 -6.0787171e+04 0.00e+00 2.53e+02  -1.4 2.98e+05    -  7.60e-01 3.12e-02h  6
  79 -6.1039723e+04 0.00e+00 2.55e+02  -1.0 7.11e+06    -  7.74e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -6.2377358e+04 0.00e+00 2.59e+02  -1.4 2.83e+05    -  7.68e-01 3.12e-02h  6
  81 -6.2981400e+04 0.00e+00 2.63e+02  -1.0 4.33e+06    -  7.54e-01 9.77e-04h 11
  82 -6.4338773e+04 0.00e+00 2.67e+02  -1.4 2.94e+05    -  7.72e-01 3.12e-02h  6
  83 -6.4608542e+04 0.00e+00 2.69e+02  -1.0 7.98e+06    -  8.78e-01 2.44e-04h 13
  84 -6.5751318e+04 0.00e+00 2.71e+02  -1.4 2.52e+05    -  7.90e-01 3.12e-02h  6
  85 -6.6589295e+04 0.00e+00 2.77e+02  -1.1 6.27e+06    -  8.84e-01 9.77e-04h 11
  86 -6.7707911e+04 0.00e+00 2.79e+02  -1.4 2.52e+05    -  7.96e-01 3.12e-02h  6
  87 -6.8289662e+04 0.00e+00 2.84e+02  -1.1 4.48e+06    -  8.97e-01 9.77e-04h 11
  88 -7.0491819e+04 0.00e+00 2.86e+02  -1.4 2.49e+05    -  8.01e-01 6.25e-02h  5
  89 -7.1002091e+04 0.00e+00 2.90e+02  -1.1 2.04e+06    -  9.11e-01 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -7.3013753e+04 0.00e+00 2.91e+02  -1.4 2.34e+05    -  8.11e-01 6.25e-02h  5
  91 -6.9097138e+04 0.00e+00 2.54e+02  -1.1 5.55e+04    -  9.38e-01 1.00e+00H  1
  92 -7.7293800e+04 0.00e+00 3.81e+00  -1.1 1.73e+04    -  9.99e-01 1.00e+00H  1
  93 -8.2957961e+04 0.00e+00 1.68e+01  -1.2 2.54e+05    -  1.00e+00 1.25e-01h  4
  94 -8.4526436e+04 0.00e+00 1.88e+01  -0.8 4.47e+04    -  1.00e+00 3.12e-02h  6
  95 -8.6123580e+04 0.00e+00 1.70e+01  -0.9 6.56e+04    -  7.49e-01 1.56e-02h  7
  96 -8.6653205e+04 0.00e+00 1.16e+01  -0.9 3.27e+05    -  5.16e-01 1.56e-02h  7
  97 -9.3255126e+04 0.00e+00 2.19e+01  -1.2 1.14e+05    -  1.00e+00 2.50e-01h  3
  98 -9.5530431e+04 0.00e+00 3.53e+01  -0.9 1.42e+05    -  1.00e+00 6.25e-02h  5
  99 -9.7589159e+04 0.00e+00 3.72e+01  -1.0 9.12e+04    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.0016072e+05 0.00e+00 3.53e+01  -1.2 3.76e+05    -  5.57e-01 1.56e-02h  7
 101 -1.0454006e+05 0.00e+00 5.28e+01  -1.2 8.46e+05    -  1.00e+00 3.12e-02h  6
 102 -1.0874745e+05 0.00e+00 5.56e+01  -0.9 1.79e+05    -  1.00e+00 3.12e-02h  6
 103 -1.1037166e+05 0.00e+00 5.29e+01  -1.4 3.47e+05    -  5.41e-01 7.81e-03h  8
 104 -1.1330150e+05 0.00e+00 5.59e+01  -7.1 2.30e+06    -  1.16e-01 3.88e-03h  8
 105 -1.1856159e+05 0.00e+00 8.55e+01  -1.2 4.29e+06    -  1.00e+00 7.81e-03h  8
 106 -1.2126234e+05 0.00e+00 8.39e+01  -1.0 9.94e+04    -  1.00e+00 3.12e-02h  6
 107 -1.2320732e+05 0.00e+00 8.10e+01  -1.2 2.31e+05    -  1.00e+00 1.56e-02h  7
 108 -1.2594044e+05 0.00e+00 8.34e+01  -1.6 1.22e+06    -  1.00e+00 7.81e-03h  8
 109 -1.2959600e+05 0.00e+00 1.00e+02  -1.2 6.54e+05    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.3142261e+05 0.00e+00 1.03e+02  -1.9 1.67e+06    -  2.26e-01 3.90e-03h  9
 111 -1.3224680e+05 0.00e+00 1.05e+02  -1.0 2.47e+06    -  1.00e+00 1.01e-03h 10
 112 -1.3383173e+05 0.00e+00 1.06e+02  -7.0 1.13e+06    -  3.08e-01 3.84e-03h  9
 113 -1.3427337e+05 0.00e+00 1.07e+02  -1.2 3.15e+06    -  1.00e+00 4.75e-04h 11
 114 -1.3454782e+05 0.00e+00 1.07e+02  -1.3 4.48e+05    -  1.00e+00 9.77e-04h 11
 115 -1.3475590e+05 0.00e+00 1.07e+02  -1.2 1.22e+06    -  1.00e+00 4.73e-04h 12
 116 -1.3739362e+05 0.00e+00 1.17e+02  -1.2 4.57e+05    -  1.00e+00 3.12e-02h  6
 117 -1.3791303e+05 0.00e+00 1.18e+02  -1.3 2.05e+06    -  2.53e-01 9.65e-04h 11
 118 -1.4266558e+05 0.00e+00 1.33e+02  -1.3 5.42e+06    -  1.46e-01 3.72e-03h  8
 119 -1.4426792e+05 0.00e+00 1.36e+02  -1.0 1.81e+06    -  1.00e+00 3.08e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -1.4803099e+05 0.00e+00 1.41e+02  -1.3 2.89e+05    -  1.00e+00 6.25e-02h  5
 121 -1.5355630e+05 0.00e+00 1.87e+02  -1.3 4.78e+06    -  2.96e-01 7.81e-03h  8
 122 -1.5353331e+05 0.00e+00 1.84e+02  -0.8 5.95e+05    -  1.00e+00 1.56e-02h  7
 123 -1.5462088e+05 0.00e+00 1.77e+02  -0.9 1.92e+05    -  1.00e+00 7.81e-03h  8
 124 -1.5521764e+05 0.00e+00 1.73e+02  -6.9 3.22e+05    -  3.41e-01 1.53e-03h 10
 125 -1.5768590e+05 0.00e+00 1.79e+02  -1.3 3.70e+05    -  1.00e+00 3.12e-02h  6
 126 -1.6623830e+05 0.00e+00 2.47e+02  -1.3 1.71e+06    -  6.25e-01 3.12e-02h  6
 127 -1.7389664e+05 0.00e+00 2.68e+02  -1.0 1.53e+06    -  1.00e+00 1.56e-02h  7
 128 -1.7576034e+05 0.00e+00 2.67e+02  -7.0 2.29e+06    -  1.92e-01 2.33e-03h  9
 129 -1.8171603e+05 0.00e+00 2.89e+02  -7.1 9.16e+06    -  7.03e-02 2.30e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -1.8741372e+05 0.00e+00 3.59e+02  -1.3 6.76e+08    -  1.00e+00 6.10e-05h 15
 131 -1.9260641e+05 0.00e+00 3.40e+02  -1.9 6.24e+05    -  1.00e+00 6.25e-02h  5
 132 -1.9922515e+05 0.00e+00 3.22e+02  -2.1 8.21e+05    -  1.00e+00 6.25e-02h  5
 133 -2.0230861e+05 0.00e+00 3.15e+02  -1.9 8.17e+05    -  1.00e+00 3.12e-02h  6
 134 -2.0576998e+05 0.00e+00 3.06e+02  -2.1 9.26e+05    -  1.00e+00 3.12e-02h  6
 135 -2.0785444e+05 0.00e+00 3.03e+02  -2.7 1.16e+06    -  1.00e+00 1.56e-02h  7
 136 -5.7116858e+05 0.00e+00 1.00e+04  -2.8 1.22e+06    -  1.58e-01 1.00e+00H  1
 137 -5.8719370e+05 0.00e+00 1.04e+04  -1.9 3.51e+07    -  1.00e+00 1.03e-02h  7
 138 -5.8367499e+05 0.00e+00 1.03e+04  -1.7 5.65e+07    -  1.00e+00 1.60e-03h  7
 139 -5.8259966e+05 0.00e+00 1.03e+04  -1.7 1.62e+07    -  1.00e+00 3.50e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -5.8247287e+05 0.00e+00 1.03e+04  -1.4 5.72e+07    -  1.00e+00 2.45e-04h 10
 141 -5.8293326e+05 0.00e+00 1.03e+04  -1.2 1.21e+07    -  7.54e-01 4.15e-04h 11
 142 -5.8315883e+05 0.00e+00 1.03e+04  -1.2 7.79e+06    -  8.44e-01 2.52e-04h 12
 143 -5.8325607e+05 0.00e+00 1.03e+04  -1.2 7.19e+06    -  1.00e+00 3.89e-03h  9
 144 -5.8202808e+05 0.00e+00 1.02e+04  -0.7 2.93e+07    -  1.00e+00 1.90e-03h  8
 145 -5.8190634e+05 0.00e+00 1.02e+04  -0.5 1.17e+07    -  1.00e+00 5.90e-04h 11
 146 -5.8188235e+05 0.00e+00 1.02e+04  -0.5 7.04e+06    -  1.00e+00 2.44e-04h 13
 147 -5.8200866e+05 0.00e+00 1.02e+04  -0.5 7.07e+06    -  1.00e+00 3.91e-03h  9
 148 -5.8264259e+05 0.00e+00 1.02e+04  -0.5 7.02e+06    -  1.00e+00 9.77e-04h 11
 149 -5.8294237e+05 0.00e+00 1.02e+04  -0.5 6.99e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -5.8314217e+05 0.00e+00 1.02e+04  -0.5 7.00e+06    -  1.00e+00 4.88e-04h 12
 151 -5.8333427e+05 0.00e+00 1.02e+04  -0.5 6.98e+06    -  1.00e+00 3.91e-03h  9
 152 -5.8399912e+05 0.00e+00 1.03e+04  -0.3 1.15e+07    -  9.88e-01 5.97e-04h 11
 153 -5.8454380e+05 0.00e+00 1.03e+04  -0.6 2.84e+06    -  1.00e+00 4.88e-04h 12
 154 -5.8485373e+05 0.00e+00 1.03e+04  -0.5 9.64e+06    -  9.44e-01 3.54e-04h 12
 155 -5.8473601e+05 0.00e+00 1.03e+04  -0.5 6.98e+06    -  1.00e+00 7.81e-03h  8
 156 -5.8620515e+05 0.00e+00 1.03e+04  -0.3 1.25e+07    -  9.38e-01 1.09e-03h 10
 157 -5.8742845e+05 0.00e+00 1.04e+04  -0.6 3.37e+06    -  9.99e-01 9.24e-04h 11
 158 -5.8775484e+05 0.00e+00 1.04e+04  -0.5 8.36e+06    -  9.59e-01 4.04e-04h 12
 159 -5.8771258e+05 0.00e+00 1.04e+04  -0.5 6.86e+06    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -5.8905412e+05 0.00e+00 1.04e+04  -0.2 1.30e+07    -  9.80e-01 1.03e-03h 10
 161 -5.9026222e+05 0.00e+00 1.05e+04  -0.5 3.33e+06    -  9.98e-01 9.58e-04h 11
 162 -5.9055418e+05 0.00e+00 1.05e+04  -0.4 8.76e+06    -  9.75e-01 3.82e-04h 12
 163 -5.9064646e+05 0.00e+00 1.05e+04  -0.4 6.83e+06    -  1.00e+00 3.91e-03h  9
 164 -5.9123789e+05 0.00e+00 1.05e+04  -0.2 1.07e+07    -  9.95e-01 6.20e-04h 11
 165 -5.9178039e+05 0.00e+00 1.05e+04  -0.3 5.33e+06    -  1.00e+00 4.88e-04h 12
 166 -5.9206159e+05 0.00e+00 1.06e+04  -0.3 7.19e+06    -  9.89e-01 4.62e-04h 12
 167 -5.9224085e+05 0.00e+00 1.05e+04  -0.3 6.78e+06    -  1.00e+00 3.91e-03h  9
 168 -5.9278014e+05 0.00e+00 1.06e+04  -0.1 1.02e+07    -  9.88e-01 6.48e-04h 11
 169 -5.9330105e+05 0.00e+00 1.06e+04  -0.2 5.93e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -5.9355503e+05 0.00e+00 1.06e+04  -0.2 6.82e+06    -  9.97e-01 4.85e-04h 12
 171 -5.9378438e+05 0.00e+00 1.06e+04  -0.2 6.67e+06    -  1.00e+00 3.91e-03h  9
 172 -5.9425392e+05 0.00e+00 1.06e+04  -0.0 9.70e+06    -  9.84e-01 6.79e-04h 11
 173 -5.9475036e+05 0.00e+00 1.06e+04  -0.0 6.57e+06    -  1.00e+00 4.88e-04h 12
 174 -5.9520639e+05 0.00e+00 1.07e+04  -0.0 6.71e+06    -  1.00e+00 9.77e-04h 11
 175 -5.9557013e+05 0.00e+00 1.07e+04  -0.0 6.68e+06    -  1.00e+00 7.81e-03h  8
 176 -5.9640871e+05 0.00e+00 1.07e+04   0.1 8.77e+06    -  9.58e-01 1.49e-03h 10
 177 -5.9740740e+05 0.00e+00 1.07e+04   0.1 6.36e+06    -  1.00e+00 9.77e-04h 11
 178 -5.9822880e+05 0.00e+00 1.08e+04   0.1 6.86e+06    -  9.95e-01 1.89e-03h 10
 179 -5.9892798e+05 0.00e+00 1.08e+04   0.1 6.61e+06    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -5.9962761e+05 0.00e+00 1.08e+04   0.1 7.69e+06    -  9.53e-01 1.67e-03h 10
 181 -6.0054431e+05 0.00e+00 1.08e+04   0.1 6.52e+06    -  1.00e+00 9.77e-04h 11
 182 -6.0120439e+05 0.00e+00 1.09e+04   0.2 6.88e+06    -  9.85e-01 1.86e-03h 10
 183 -6.0142616e+05 0.00e+00 1.09e+04   0.2 6.47e+06    -  1.00e+00 1.95e-03h 10
 184 -6.0156959e+05 0.00e+00 1.09e+04   0.2 6.45e+06    -  1.00e+00 3.91e-03h  9
 185 -6.0197938e+05 0.00e+00 1.09e+04   0.2 6.49e+06    -  1.00e+00 9.77e-04h 11
 186 -6.0257345e+05 0.00e+00 1.09e+04   0.2 6.45e+06    -  1.00e+00 9.77e-04h 11
 187 -6.0261942e+05 0.00e+00 1.09e+04   0.2 6.43e+06    -  1.00e+00 1.22e-04h 14
 188 -6.0292249e+05 0.00e+00 1.09e+04   0.1 6.40e+06    -  1.00e+00 3.91e-03h  9
 189 -6.0329235e+05 0.00e+00 1.09e+04   0.1 6.48e+06    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -6.0369667e+05 0.00e+00 1.09e+04   0.1 6.38e+06    -  1.00e+00 4.88e-04h 12
 191 -6.0407982e+05 0.00e+00 1.09e+04   0.1 6.42e+06    -  1.00e+00 9.77e-04h 11
 192 -6.0468964e+05 0.00e+00 1.09e+04   0.1 6.45e+06    -  1.00e+00 7.81e-03h  8
 193 -6.0539651e+05 0.00e+00 1.10e+04   0.1 6.39e+06    -  1.00e+00 1.95e-03h 10
 194 -6.0633530e+05 0.00e+00 1.10e+04   0.1 6.36e+06    -  1.00e+00 9.77e-04h 11
 195 -6.0704324e+05 0.00e+00 1.10e+04   0.1 6.33e+06    -  1.00e+00 1.95e-03h 10
 196 -6.0786685e+05 0.00e+00 1.11e+04   0.1 6.32e+06    -  1.00e+00 7.81e-03h  8
 197 -6.0861860e+05 0.00e+00 1.11e+04   0.1 6.38e+06    -  9.95e-01 1.94e-03h 10
 198 -6.0961087e+05 0.00e+00 1.11e+04   0.1 6.23e+06    -  1.00e+00 9.77e-04h 11
 199 -6.1030727e+05 0.00e+00 1.12e+04   0.1 6.33e+06    -  9.99e-01 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -6.1056818e+05 0.00e+00 1.12e+04   0.2 6.30e+06    -  1.00e+00 1.95e-03h 10
 201 -6.1097996e+05 0.00e+00 1.12e+04   0.2 6.48e+06    -  9.84e-01 9.48e-04h 11
 202 -6.1189047e+05 0.00e+00 1.12e+04   0.2 6.25e+06    -  1.00e+00 9.77e-04h 11
 203 -6.1217019e+05 0.00e+00 1.12e+04   0.2 6.60e+06    -  9.55e-01 9.30e-04h 11
 204 -6.1220491e+05 0.00e+00 1.12e+04   0.2 6.25e+06    -  1.00e+00 2.44e-04h 13
 205 -6.1236173e+05 0.00e+00 1.12e+04   0.2 6.25e+06    -  1.00e+00 1.95e-03h 10
 206 -6.1255630e+05 0.00e+00 1.12e+04   0.2 6.20e+06    -  1.00e+00 4.88e-04h 12
 207 -6.1282026e+05 0.00e+00 1.13e+04   0.2 6.24e+06    -  1.00e+00 4.88e-04h 12
 208 -6.1291714e+05 0.00e+00 1.13e+04   0.2 6.25e+06    -  1.00e+00 2.44e-04h 13
 209 -6.1312883e+05 0.00e+00 1.13e+04   0.2 6.23e+06    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -6.1352104e+05 0.00e+00 1.13e+04   0.2 6.21e+06    -  1.00e+00 9.77e-04h 11
 211 -6.1361350e+05 0.00e+00 1.13e+04   0.2 6.19e+06    -  1.00e+00 1.22e-04h 14
 212 -6.1371193e+05 0.00e+00 1.13e+04   0.2 6.16e+06    -  1.00e+00 2.44e-04h 13
